pic_id,Views,tag,Camera_Make,Camera_Model,Exposure,Aperture,Exposure_Program,ISO,Metering_Mode,Flash,Focal_Length,Color_Space,Lens_Model,latitude,longitude,county,region,country
52789535781,104135.0,clouds,,,,,,,,,,,,46.65495,7.908298,Interlaken-Oberhasli District,Bern,Switzerland
52752153257,100375.0,clouds,,,,,,,,,,,,57.27431,-5.514106,Highland,Scotland,UK
52679305192,98705.0,clouds,,,,,,,,,,,,,,,,
52716318989,97528.0,clouds,Canon,Canon EOS 80D,0.008,7.1,Program AE,100.0,Multi-segment,"Off, Did not fire",43.0,sRGB,EF-S18-55mm f/3.5-5.6 IS STM,32.137845,-80.75494,Beaufort,South Carolina,United States
52732254615,74314.0,clouds,,,,,,,,,,,,,,,,
52667909593,73740.0,clouds,Canon,Canon EOS 80D,0.025,4.0,Program AE,640.0,Multi-segment,"Off, Did not fire",31.0,sRGB,EF-S18-55mm f/3.5-5.6 IS STM,32.139099,-80.752687,Beaufort,South Carolina,United States
52753816749,73678.0,clouds,,,,,,,,,,,,44.048709,9.832152,Provincia di La Spezia,Liguria,Italy
52753608734,69760.0,clouds,,,,,,,,,,,,,,,,
52833902631,67221.0,clouds,,,,,,,,,,,,64.730523,-23.814611,Provincia di La Spezia,West,Iceland
52717011467,66553.0,clouds,OLYMPUS CORPORATION,E-M10MarkII,0.0125,8.0,Manual,100.0,Center-weighted average,"On, Did not fire",17.0,sRGB,OLYMPUS M.12-40mm F2.8,51.322407,21.95137,Powiat puławski,Lublin,Poland
52780074982,65977.0,clouds,,,,,,,,,,,,,,,,
52768135920,65429.0,clouds,Canon,Canon EOS 5D Mark IV,0.6,13.0,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",24.0,sRGB,12-24mm,39.598636,-106.085722,Summit,Colorado,United States
52682071889,63188.0,clouds,SONY,DSLR-A350,0.004,10.0,Landscape,100.0,Multi-segment,"Off, Did not fire",40.0,sRGB,12-24mm,43.741041,15.885093,Grad Šibenik,Šibensko-Kninska Županija,Croatia
52795391775,61628.0,clouds,PENTAX,PENTAX K-5,0.01,10.0,Manual,100.0,Center-weighted average,"Off, Did not fire",70.0,Uncalibrated,12-24mm,61.768328,17.08546,Hudiksvalls Kommun,Gävleborg,Sweden
