id,name,link
tt0111161,The Shawshank Redemption,https://www.imdb.com/title/tt0111161
tt0068646,The Godfather,https://www.imdb.com/title/tt0068646
tt0468569,The Dark Knight,https://www.imdb.com/title/tt0468569
tt0071562,The Godfather Part II,https://www.imdb.com/title/tt0071562
tt0050083,12 Angry Men,https://www.imdb.com/title/tt0050083
tt0108052,Schindler's List,https://www.imdb.com/title/tt0108052
tt0167260,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260
tt0110912,Pulp Fiction,https://www.imdb.com/title/tt0110912
tt0120737,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737
tt0060196,"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196
tt0109830,Forrest Gump,https://www.imdb.com/title/tt0109830
tt0137523,Fight Club,https://www.imdb.com/title/tt0137523
tt1375666,Inception,https://www.imdb.com/title/tt1375666
tt0167261,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261
tt0080684,The Empire Strikes Back,https://www.imdb.com/title/tt0080684
tt0133093,The Matrix,https://www.imdb.com/title/tt0133093
tt0099685,Goodfellas,https://www.imdb.com/title/tt0099685
tt0073486,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486
tt0114369,Se7en,https://www.imdb.com/title/tt0114369
tt0047478,Shichinin no samurai,https://www.imdb.com/title/tt0047478
tt0038650,It's a Wonderful Life,https://www.imdb.com/title/tt0038650
tt0102926,The Silence of the Lambs,https://www.imdb.com/title/tt0102926
tt0317248,Cidade de Deus,https://www.imdb.com/title/tt0317248
tt0120815,Saving Private Ryan,https://www.imdb.com/title/tt0120815
tt0118799,La vita è bella,https://www.imdb.com/title/tt0118799
tt0120689,The Green Mile,https://www.imdb.com/title/tt0120689
tt0816692,Interstellar,https://www.imdb.com/title/tt0816692
tt0076759,Star Wars,https://www.imdb.com/title/tt0076759
tt0103064,Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064
tt0088763,Back to the Future,https://www.imdb.com/title/tt0088763
tt0245429,Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429
tt0054215,Psycho,https://www.imdb.com/title/tt0054215
tt0253474,The Pianist,https://www.imdb.com/title/tt0253474
tt0110413,Léon,https://www.imdb.com/title/tt0110413
tt6751668,Gisaengchung,https://www.imdb.com/title/tt6751668
tt0110357,The Lion King,https://www.imdb.com/title/tt0110357
tt0172495,Gladiator,https://www.imdb.com/title/tt0172495
tt0120586,American History X,https://www.imdb.com/title/tt0120586
tt0114814,The Usual Suspects,https://www.imdb.com/title/tt0114814
tt0407887,The Departed,https://www.imdb.com/title/tt0407887
tt0482571,The Prestige,https://www.imdb.com/title/tt0482571
tt0034583,Casablanca,https://www.imdb.com/title/tt0034583
tt1745960,Top Gun: Maverick,https://www.imdb.com/title/tt1745960
tt2582802,Whiplash,https://www.imdb.com/title/tt2582802
tt1675434,The Intouchables,https://www.imdb.com/title/tt1675434
tt0027977,Modern Times,https://www.imdb.com/title/tt0027977
tt0056058,Seppuku,https://www.imdb.com/title/tt0056058
tt0064116,Once Upon a Time in the West,https://www.imdb.com/title/tt0064116
tt0095327,Hotaru no haka,https://www.imdb.com/title/tt0095327
tt0047396,Rear Window,https://www.imdb.com/title/tt0047396
tt0078748,Alien,https://www.imdb.com/title/tt0078748
tt0021749,City Lights,https://www.imdb.com/title/tt0021749
tt0095765,Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765
tt0209144,Memento,https://www.imdb.com/title/tt0209144
tt0078788,Apocalypse Now,https://www.imdb.com/title/tt0078788
tt0082971,Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971
tt1853728,Django Unchained,https://www.imdb.com/title/tt1853728
tt0910970,WALL·E,https://www.imdb.com/title/tt0910970
tt0405094,The Lives of Others,https://www.imdb.com/title/tt0405094
tt0043014,Sunset Blvd.,https://www.imdb.com/title/tt0043014
tt0050825,Paths of Glory,https://www.imdb.com/title/tt0050825
tt0081505,The Shining,https://www.imdb.com/title/tt0081505
tt0032553,The Great Dictator,https://www.imdb.com/title/tt0032553
tt0051201,Witness for the Prosecution,https://www.imdb.com/title/tt0051201
tt4154756,Avengers: Infinity War,https://www.imdb.com/title/tt4154756
tt0090605,Aliens,https://www.imdb.com/title/tt0090605
tt0169547,American Beauty,https://www.imdb.com/title/tt0169547
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012
tt4633694,Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694
tt1345836,The Dark Knight Rises,https://www.imdb.com/title/tt1345836
tt0364569,Oldeuboi,https://www.imdb.com/title/tt0364569
tt7286456,Joker,https://www.imdb.com/title/tt7286456
tt0086879,Amadeus,https://www.imdb.com/title/tt0086879
tt0112573,Braveheart,https://www.imdb.com/title/tt0112573
tt0114709,Toy Story,https://www.imdb.com/title/tt0114709
tt2380307,Coco,https://www.imdb.com/title/tt2380307
tt0082096,Das Boot,https://www.imdb.com/title/tt0082096
tt0361748,Inglourious Basterds,https://www.imdb.com/title/tt0361748
tt0119698,Mononoke-hime,https://www.imdb.com/title/tt0119698
tt4154796,Avengers: Endgame,https://www.imdb.com/title/tt4154796
tt0087843,Once Upon a Time in America,https://www.imdb.com/title/tt0087843
tt0119217,Good Will Hunting,https://www.imdb.com/title/tt0119217
tt0180093,Requiem for a Dream,https://www.imdb.com/title/tt0180093
tt0435761,Toy Story 3,https://www.imdb.com/title/tt0435761
tt5311514,Kimi no na wa.,https://www.imdb.com/title/tt5311514
tt0045152,Singin' in the Rain,https://www.imdb.com/title/tt0045152
tt1187043,3 Idiots,https://www.imdb.com/title/tt1187043
tt0086190,Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190
tt0062622,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622
tt0338013,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013
tt0105236,Reservoir Dogs,https://www.imdb.com/title/tt0105236
tt0057565,Tengoku to jigoku,https://www.imdb.com/title/tt0057565
tt8267604,Capharnaüm,https://www.imdb.com/title/tt8267604
tt0033467,Citizen Kane,https://www.imdb.com/title/tt0033467
tt0056172,Lawrence of Arabia,https://www.imdb.com/title/tt0056172
tt2106476,Jagten,https://www.imdb.com/title/tt2106476
tt0053125,North by Northwest,https://www.imdb.com/title/tt0053125
tt0022100,M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100
tt0052357,Vertigo,https://www.imdb.com/title/tt0052357
tt0211915,Le fabuleux destin d'Amélie Poulain,https://www.imdb.com/title/tt0211915
tt0066921,A Clockwork Orange,https://www.imdb.com/title/tt0066921
tt0091251,Idi i smotri,https://www.imdb.com/title/tt0091251
